megacells:bulk_item_cell	megacells:block/drive/cells/bulk_item_cell	misc
megacells:chemical_storage_cell_16m	megacells:block/drive/cells/16m_chemical_cell	standard
megacells:chemical_storage_cell_1m	megacells:block/drive/cells/1m_chemical_cell	standard
megacells:chemical_storage_cell_256m	megacells:block/drive/cells/256m_chemical_cell	standard
megacells:chemical_storage_cell_4m	megacells:block/drive/cells/4m_chemical_cell	standard
megacells:chemical_storage_cell_64m	megacells:block/drive/cells/64m_chemical_cell	standard
megacells:experience_storage_cell_16m	megacells:block/drive/cells/16m_experience_cell	standard
megacells:experience_storage_cell_1m	megacells:block/drive/cells/1m_experience_cell	standard
megacells:experience_storage_cell_256m	megacells:block/drive/cells/256m_experience_cell	standard
megacells:experience_storage_cell_4m	megacells:block/drive/cells/4m_experience_cell	standard
megacells:experience_storage_cell_64m	megacells:block/drive/cells/64m_experience_cell	standard
megacells:fluid_storage_cell_16m	megacells:block/drive/cells/16m_fluid_cell	standard
megacells:fluid_storage_cell_1m	megacells:block/drive/cells/1m_fluid_cell	standard
megacells:fluid_storage_cell_256m	megacells:block/drive/cells/256m_fluid_cell	standard
megacells:fluid_storage_cell_4m	megacells:block/drive/cells/4m_fluid_cell	standard
megacells:fluid_storage_cell_64m	megacells:block/drive/cells/64m_fluid_cell	standard
megacells:item_storage_cell_16m	megacells:block/drive/cells/16m_item_cell	standard
megacells:item_storage_cell_1m	megacells:block/drive/cells/1m_item_cell	standard
megacells:item_storage_cell_256m	megacells:block/drive/cells/256m_item_cell	standard
megacells:item_storage_cell_4m	megacells:block/drive/cells/4m_item_cell	standard
megacells:item_storage_cell_64m	megacells:block/drive/cells/64m_item_cell	standard
megacells:mana_storage_cell_16m	megacells:block/drive/cells/16m_mana_cell	standard
megacells:mana_storage_cell_1m	megacells:block/drive/cells/1m_mana_cell	standard
megacells:mana_storage_cell_256m	megacells:block/drive/cells/256m_mana_cell	standard
megacells:mana_storage_cell_4m	megacells:block/drive/cells/4m_mana_cell	standard
megacells:mana_storage_cell_64m	megacells:block/drive/cells/64m_mana_cell	standard
megacells:portable_chemical_cell_16m	megacells:block/drive/cells/16m_chemical_cell	standard
megacells:portable_chemical_cell_1m	megacells:block/drive/cells/1m_chemical_cell	standard
megacells:portable_chemical_cell_256m	megacells:block/drive/cells/256m_chemical_cell	standard
megacells:portable_chemical_cell_4m	megacells:block/drive/cells/4m_chemical_cell	standard
megacells:portable_chemical_cell_64m	megacells:block/drive/cells/64m_chemical_cell	standard
megacells:portable_experience_cell_16m	megacells:block/drive/cells/16m_experience_cell	standard
megacells:portable_experience_cell_1m	megacells:block/drive/cells/1m_experience_cell	standard
megacells:portable_experience_cell_256m	megacells:block/drive/cells/256m_experience_cell	standard
megacells:portable_experience_cell_4m	megacells:block/drive/cells/4m_experience_cell	standard
megacells:portable_experience_cell_64m	megacells:block/drive/cells/64m_experience_cell	standard
megacells:portable_fluid_cell_16m	megacells:block/drive/cells/16m_fluid_cell	standard
megacells:portable_fluid_cell_1m	megacells:block/drive/cells/1m_fluid_cell	standard
megacells:portable_fluid_cell_256m	megacells:block/drive/cells/256m_fluid_cell	standard
megacells:portable_fluid_cell_4m	megacells:block/drive/cells/4m_fluid_cell	standard
megacells:portable_fluid_cell_64m	megacells:block/drive/cells/64m_fluid_cell	standard
megacells:portable_item_cell_16m	megacells:block/drive/cells/16m_item_cell	standard
megacells:portable_item_cell_1m	megacells:block/drive/cells/1m_item_cell	standard
megacells:portable_item_cell_256m	megacells:block/drive/cells/256m_item_cell	standard
megacells:portable_item_cell_4m	megacells:block/drive/cells/4m_item_cell	standard
megacells:portable_item_cell_64m	megacells:block/drive/cells/64m_item_cell	standard
megacells:portable_mana_cell_16m	megacells:block/drive/cells/16m_mana_cell	standard
megacells:portable_mana_cell_1m	megacells:block/drive/cells/1m_mana_cell	standard
megacells:portable_mana_cell_256m	megacells:block/drive/cells/256m_mana_cell	standard
megacells:portable_mana_cell_4m	megacells:block/drive/cells/4m_mana_cell	standard
megacells:portable_mana_cell_64m	megacells:block/drive/cells/64m_mana_cell	standard
megacells:portable_source_cell_16m	megacells:block/drive/cells/16m_source_cell	standard
megacells:portable_source_cell_1m	megacells:block/drive/cells/1m_source_cell	standard
megacells:portable_source_cell_256m	megacells:block/drive/cells/256m_source_cell	standard
megacells:portable_source_cell_4m	megacells:block/drive/cells/4m_source_cell	standard
megacells:portable_source_cell_64m	megacells:block/drive/cells/64m_source_cell	standard
megacells:radioactive_chemical_cell	megacells:block/drive/cells/radioactive_chemical_cell	misc
megacells:soul_storage_cell_16m	megacells:block/drive/cells/16m_soul_cell	standard
megacells:soul_storage_cell_1m	megacells:block/drive/cells/1m_soul_cell	standard
megacells:soul_storage_cell_256m	megacells:block/drive/cells/256m_soul_cell	standard
megacells:soul_storage_cell_4m	megacells:block/drive/cells/4m_soul_cell	standard
megacells:soul_storage_cell_64m	megacells:block/drive/cells/64m_soul_cell	standard
megacells:source_storage_cell_16m	megacells:block/drive/cells/16m_source_cell	standard
megacells:source_storage_cell_1m	megacells:block/drive/cells/1m_source_cell	standard
megacells:source_storage_cell_256m	megacells:block/drive/cells/256m_source_cell	standard
megacells:source_storage_cell_4m	megacells:block/drive/cells/4m_source_cell	standard
megacells:source_storage_cell_64m	megacells:block/drive/cells/64m_source_cell	standard
